"sample_name","ms2_acquisition_num","ms2_retention_time","precursor_mz","xcms_peak_idx","xcms_peak_mz","xcms_peak_rtmed","xcms_peak_rtmin","xcms_peak_rtmax","group_id","feature_id","pca_subset_row","umap_x","umap_y","cluster_id"
"Posi_Ida_Chlamydomonas_1",1462,229.614,834.53776699993,1858,834.537658485876,230.76199999998,226.61200000002,236.442,1858,"feature_1858",300,3.67986438903954,11.4236782400426,7
"Posi_Ida_Chlamydomonas_1",1465,229.914,940.543942113179,1810,940.546161179395,230.07199999998,227.30200000002,235.05199999998,1810,"feature_1810",303,-16.9663677391038,-5.01094070984754,1
"Posi_Ida_Chlamydomonas_1",1469,230.25400000002,755.562916681349,1867,755.563182790293,227.30200000002,221.61199999998,235.74199999998,1867,"feature_1867",304,0.112048161365051,2.71070154593554,38
"Posi_Ida_Chlamydomonas_1",1470,230.304,769.484067284907,1870,769.484474261977,231.45199999998,218.15299999998,240.19099999998,1870,"feature_1870",305,8.0660199943557,11.6652563421544,12
"Posi_Ida_Chlamydomonas_1",1471,230.35399999998,785.457963316945,1857,785.458290179194,232.14199999998,227.99200000002,237.132,1857,"feature_1857",306,-4.74951268997047,1.02216907427874,24
"Posi_Ida_Chlamydomonas_1",1481,231.04399999998,760.510839086611,1879,760.510698827189,232.28500000002,225.92200000002,239.211,1879,"feature_1879",311,12.6574106040969,3.24509485648242,6
"Posi_Ida_Chlamydomonas_1",1483,231.144,785.460236884753,1857,785.458290179194,232.14199999998,227.99200000002,237.132,1857,"feature_1857",313,-4.74071981277321,1.01398261473742,24
"Posi_Ida_Chlamydomonas_1",1486,231.294,940.545341971805,1810,940.546161179395,230.07199999998,227.30200000002,235.05199999998,1810,"feature_1810",315,-16.9730091270432,-5.01642433716688,1
"Posi_Ida_Chlamydomonas_1",1489,231.984,760.509609311426,1879,760.510698827189,232.28500000002,225.92200000002,239.211,1879,"feature_1879",317,12.6552314582839,3.2471953241643,6
"Posi_Ida_Chlamydomonas_1",1493,232.614,765.468805016948,1854,765.469942778394,232.97200000002,230.07199999998,237.132,1854,"feature_1854",319,-9.81869031753395,-8.21673695160779,10
"Posi_Ida_Chlamydomonas_1",1498,233.20399999998,769.484273661934,1870,769.484474261977,231.45199999998,218.15299999998,240.19099999998,1870,"feature_1870",322,8.03201959762718,11.6997469274816,12
"Posi_Ida_Chlamydomonas_1",1507,234.594,765.470447863809,1854,765.469942778394,232.97200000002,230.07199999998,237.132,1854,"feature_1854",326,-9.85550977554176,-8.25477234436902,10
"Posi_Ida_Chlamydomonas_1",1515,235.48399999998,730.560066083612,2093,730.560093618782,235.05199999998,229.37200000002,242.97100000002,2093,"feature_2093",330,3.6855838123336,1.99892981932727,37
"Posi_Ida_Chlamydomonas_1",1539,238.36399999998,784.523548013962,1903,784.523163664487,239.499,236.442,242.97100000002,1903,"feature_1903",339,-3.90898944702003,-3.57956449105176,30
"Posi_Ida_Chlamydomonas_1",1549,239.004,930.613353911667,1968,930.612814143394,240.891,235.74199999998,247.28299999998,1968,"feature_1968",343,12.6228856864944,3.27982052252856,6
"Posi_Ida_Chlamydomonas_1",1550,239.05399999998,935.56975785037,1957,935.56865466328,240.891,235.74199999998,246.45100000002,1957,"feature_1957",344,-3.92673184242104,-3.60242644860181,30
"Posi_Ida_Chlamydomonas_1",1554,239.583,730.560686639156,2093,730.560093618782,235.05199999998,229.37200000002,242.97100000002,2093,"feature_2093",345,0.0743559423461151,2.7276378481206,38
"Posi_Ida_Chlamydomonas_1",1556,239.68300000002,784.521552679076,1903,784.523163664487,239.499,236.442,242.97100000002,1903,"feature_1903",347,-3.89044763412331,-3.54940120293531,30
"Posi_Ida_Chlamydomonas_1",1568,240.58399999998,767.548756240075,1964,767.548507533037,242.28100000002,239.211,248.11099999998,1964,"feature_1964",353,-9.10996915664528,0.982602080565363,17
"Posi_Ida_Chlamydomonas_1",1570,240.684,930.612908137894,1968,930.612814143394,240.891,235.74199999998,247.28299999998,1968,"feature_1968",355,12.6381616416946,3.26453813002673,6
"Posi_Ida_Chlamydomonas_1",1571,240.73399999998,935.570092727638,1957,935.56865466328,240.891,235.74199999998,246.45100000002,1957,"feature_1957",356,-3.93847872581337,-3.62071076943311,30
"Posi_Ida_Chlamydomonas_1",1586,242.71300000002,767.547858415942,1964,767.548507533037,242.28100000002,239.211,248.11099999998,1964,"feature_1964",362,-9.33543493118141,-7.57423607422742,10
"Posi_Ida_Chlamydomonas_1",1591,243.213,479.369456540523,1978,479.369330275648,244.371,240.891,249.63100000002,1978,"feature_1978",363,4.16502998504784,-0.993535080689519,40
"Posi_Ida_Chlamydomonas_1",1602,244.01299999998,479.369616078243,1978,479.369330275648,244.371,240.891,249.63100000002,1978,"feature_1978",366,4.16336439285423,-1.00033883168134,40
"Posi_Ida_Chlamydomonas_1",1604,244.113,763.510393893808,1970,763.510983932379,245.07100000002,239.499,247.42399999998,1970,"feature_1970",367,2.35045622024681,1.02271231101123,39
"Posi_Ida_Chlamydomonas_1",1606,244.21300000002,930.611949271715,1968,930.612814143394,240.891,235.74199999998,247.28299999998,1968,"feature_1968",369,12.6464977088943,3.25614460394946,6
"Posi_Ida_Chlamydomonas_1",1614,244.81300000002,757.578720672107,2070,757.579676486864,246.45100000002,230.76199999998,264.16000000002,2070,"feature_2070",372,3.80916164550926,1.9255845157918,37
"Posi_Ida_Chlamydomonas_1",1622,245.35300000002,763.5118238087,1970,763.510983932379,245.07100000002,239.499,247.42399999998,1970,"feature_1970",377,-5.62351562347267,2.337469181281,24
"Posi_Ida_Chlamydomonas_1",1629,246.29299999998,757.58026818505,2070,757.579676486864,246.45100000002,230.76199999998,264.16000000002,2070,"feature_2070",383,3.81913087997581,1.91064091609088,37
"Posi_Ida_Chlamydomonas_1",1655,250.01299999998,771.504208215973,2101,771.500521242559,255.18100000002,248.80099999998,262.09000000002,2101,"feature_2101",391,8.72385214004662,7.79065402434435,23
"Posi_Ida_Chlamydomonas_1",1672,251.343,706.561356799443,2153,706.56053008024,256.56100000002,250.32100000002,262.78000000002,2153,"feature_2153",395,8.90659711990501,-11.5807305963221,21
"Posi_Ida_Chlamydomonas_1",1673,251.44300000002,762.525941390746,2076,762.526759147893,253.09099999998,248.80099999998,260.01,2076,"feature_2076",396,3.91818807754662,10.4534166662511,8
"Posi_Ida_Chlamydomonas_1",1683,252.14299999998,745.499824959592,2065,745.500316186691,253.09099999998,249.63100000002,260.01,2065,"feature_2065",399,3.8860335174575,10.495411714774,8
"Posi_Ida_Chlamydomonas_1",1684,252.19300000002,762.526836884285,2076,762.526759147893,253.09099999998,248.80099999998,260.01,2076,"feature_2076",400,3.91876314315941,10.4555691091832,8
"Posi_Ida_Chlamydomonas_1",1685,252.243,771.500022523531,2101,771.500521242559,255.18100000002,248.80099999998,262.09000000002,2101,"feature_2101",401,8.72820757064964,7.79077037261096,23
"Posi_Ida_Chlamydomonas_1",1697,253.43299999998,745.501026741886,2065,745.500316186691,253.09099999998,249.63100000002,260.01,2065,"feature_2065",404,3.86071203384544,10.5211351721105,8
"Posi_Ida_Chlamydomonas_1",1698,253.533,766.546262921725,2098,766.545188060658,255.87100000002,248.11099999998,262.09000000002,2098,"feature_2098",405,-9.72725202407692,-8.12366024567518,10
"Posi_Ida_Chlamydomonas_1",1715,255.46300000002,706.561365438305,2153,706.56053008024,256.56100000002,250.32100000002,262.78000000002,2153,"feature_2153",410,3.71433137092735,4.20047505782214,0
"Posi_Ida_Chlamydomonas_1",1716,255.513,728.544754578955,2081,728.541948829705,256.56100000002,250.32100000002,261.40000000002,2081,"feature_2081",411,8.88671110305931,2.73205026076403,6
"Posi_Ida_Chlamydomonas_1",1718,255.61300000002,766.548021356364,2098,766.545188060658,255.87100000002,248.11099999998,262.09000000002,2098,"feature_2098",413,-9.78873540725563,-8.1872312219325,10
"Posi_Ida_Chlamydomonas_1",1722,256.40299999998,708.56676670847,2103,708.567179445511,256.56100000002,249.63100000002,262.78000000002,2103,"feature_2103",415,-2.17277385558937,-11.0759469659511,46
"Posi_Ida_Chlamydomonas_1",1725,256.893,708.567899685581,2103,708.567179445511,256.56100000002,249.63100000002,262.78000000002,2103,"feature_2103",416,-2.182785528563,-11.0860034616176,46
"Posi_Ida_Chlamydomonas_1",1734,258.273,728.540884523987,2081,728.541948829705,256.56100000002,250.32100000002,261.40000000002,2081,"feature_2081",419,8.88662717971947,2.73208983824816,6
"Posi_Ida_Chlamydomonas_1",1748,260.403,739.509224800224,2114,739.505781569057,261.40000000002,258.63,266.92000000002,2114,"feature_2114",424,5.60267208252098,6.59357436583605,0
"Posi_Ida_Chlamydomonas_1",1762,261.68200000002,739.500119860991,2114,739.505781569057,261.40000000002,258.63,266.92000000002,2114,"feature_2114",429,5.59941766891624,6.63444360182849,0
"Posi_Ida_Chlamydomonas_1",1765,261.83200000002,802.623707902618,2106,802.629652832495,262.09000000002,259.32,265.54000000002,2106,"feature_2106",432,-1.35039188232277,2.4962232916173,36
"Posi_Ida_Chlamydomonas_1",1766,261.933,932.632575768082,2176,932.630557442348,266.23000000002,260.01,272.58,2176,"feature_2176",433,3.78322837982323,10.9762399999913,7
"Posi_Ida_Chlamydomonas_1",1785,264.69199999998,932.631142356528,2176,932.630557442348,266.23000000002,260.01,272.58,2176,"feature_2176",443,3.69255970153954,11.4026935903844,7
"Posi_Ida_Chlamydomonas_1",1788,265.08199999998,773.518337345721,2148,773.517386426566,266.23000000002,261.40000000002,272.58,2148,"feature_2148",444,8.79638002548363,7.36639245436755,23
"Posi_Ida_Chlamydomonas_1",1790,265.38199999998,937.583457726982,2155,937.585148195762,266.23000000002,261.40000000002,272.58,2155,"feature_2155",445,-8.96106054153297,14.1868503897008,3
"Posi_Ida_Chlamydomonas_1",1794,265.722,768.561906345277,2234,768.561347970231,266.23000000002,261.40000000002,273.27,2234,"feature_2234",448,12.6383447471633,3.2643216459569,6
"Posi_Ida_Chlamydomonas_1",1798,265.92199999998,937.58586518963,2155,937.585148195762,266.23000000002,261.40000000002,272.58,2155,"feature_2155",451,-8.95729734268044,14.1876695959386,3
"Posi_Ida_Chlamydomonas_1",1811,267.05200000002,732.576267832703,2271,732.577483558678,269.68000000002,262.78000000002,276.03,2271,"feature_2271",460,0.194805366136093,3.38016017363635,38
"Posi_Ida_Chlamydomonas_1",1812,267.102,736.590449810133,2146,736.590559446506,269.68000000002,265.54000000002,275.34,2146,"feature_2146",461,-4.07417990531776,-3.76009146286878,30
"Posi_Ida_Chlamydomonas_1",1813,267.15199999998,755.56430581922,2183,755.562745967542,269.68000000002,263.47000000002,276.03,2183,"feature_2183",462,0.157592368461151,2.01186736510363,38
"Posi_Ida_Chlamydomonas_1",1814,267.20200000002,768.558721473079,2234,768.561347970231,266.23000000002,261.40000000002,273.27,2234,"feature_2234",463,12.6370410743728,3.26561864302722,6
"Posi_Ida_Chlamydomonas_1",1815,267.252,773.515830585625,2148,773.517386426566,266.23000000002,261.40000000002,272.58,2148,"feature_2148",464,8.72807024154808,7.79038604186144,23
"Posi_Ida_Chlamydomonas_1",1817,267.35200000002,802.622195370002,2106,802.629652832495,262.09000000002,259.32,265.54000000002,2106,"feature_2106",466,3.79358623657372,1.93719907687274,37
"Posi_Ida_Chlamydomonas_1",1819,267.45199999998,932.627826401142,2176,932.630557442348,266.23000000002,260.01,272.58,2176,"feature_2176",467,3.6821760955825,11.4150064794835,7
"Posi_Ida_Chlamydomonas_1",1822,267.942,759.594945220779,2281,759.596231187435,269.82199999998,258.63,279.49999999998,2281,"feature_2281",469,3.73176000747826,1.97659202502337,37
"Posi_Ida_Chlamydomonas_1",1823,268.14199999998,932.629146124409,2176,932.630557442348,266.23000000002,260.01,272.58,2176,"feature_2176",470,3.68115518722679,11.4194553701696,7
"Posi_Ida_Chlamydomonas_1",1826,268.53199999998,755.562021297902,2183,755.562745967542,269.68000000002,263.47000000002,276.03,2183,"feature_2183",472,0.160679352618713,2.00724788592425,38
"Posi_Ida_Chlamydomonas_1",1827,268.632,759.595208314932,2281,759.596231187435,269.82199999998,258.63,279.49999999998,2281,"feature_2281",473,3.79770134124901,1.93210395262805,37
"Posi_Ida_Chlamydomonas_1",1828,268.73200000002,812.553712406696,2212,812.554909266914,270.51,266.23000000002,277.419,2212,"feature_2212",474,-0.142344715856056,15.386506876212,2
"Posi_Ida_Chlamydomonas_1",1829,268.83199999998,839.489347402136,2136,839.49107864157,270.51,267.61000000002,273.96,2136,"feature_2136",475,-1.95055581893776,-1.92222634865674,33
"Posi_Ida_Chlamydomonas_1",1832,269.12200000002,732.575929824758,2271,732.577483558678,269.68000000002,262.78000000002,276.03,2271,"feature_2271",476,0.202068668939133,3.34978922293749,38
"Posi_Ida_Chlamydomonas_1",1833,269.172,736.58551195155,2146,736.590559446506,269.68000000002,265.54000000002,275.34,2146,"feature_2146",477,-4.10614015426491,-3.79779092385206,30
"Posi_Ida_Chlamydomonas_1",1836,269.322,812.553372573052,2212,812.554909266914,270.51,266.23000000002,277.419,2212,"feature_2212",480,-0.116586196087341,15.3614271490392,2
"Posi_Ida_Chlamydomonas_1",1842,270.35200000002,839.487474074799,2136,839.49107864157,270.51,267.61000000002,273.96,2136,"feature_2136",484,-1.89377345409248,-1.99966136528882,33
"Posi_Ida_Chlamydomonas_1",1865,274.242,710.5862070223,2253,710.583945008015,279.49999999998,271.89,284.65900000002,2253,"feature_2253",494,1.51772437725212,0.512395045023829,39
"Posi_Ida_Chlamydomonas_1",1866,274.29199999998,738.521920927268,2182,738.526524709078,275.34,271.89,278.80900000002,2182,"feature_2182",495,1.72659907970573,-5.03126589371595,42
"Posi_Ida_Chlamydomonas_1",1867,274.392,838.567751560015,2188,838.56929588159,274.65,268.99000000002,281.86900000002,2188,"feature_2188",496,-0.129733058474998,15.3736952154454,2
"Posi_Ida_Chlamydomonas_1",1873,274.98199999998,708.57640831405,2280,708.577060493594,279.49999999998,272.58,286.04899999998,2280,"feature_2280",498,-0.180728283561807,-9.31995121552381,45
"Posi_Ida_Chlamydomonas_1",1875,275.18200000002,838.567142015502,2188,838.56929588159,274.65,268.99000000002,281.86900000002,2188,"feature_2188",500,0.207975638247986,15.1053818075475,2
"Posi_Ida_Chlamydomonas_1",1883,275.772,784.604008655901,2241,784.607228164241,278.11900000002,273.27,283.959,2241,"feature_2241",502,0.533663553334732,-1.99407521798047,41
"Posi_Ida_Chlamydomonas_1",1885,275.87200000002,854.575827534621,2262,854.575172776637,277.419,273.27,283.25899999998,2262,"feature_2262",504,-6.12852098312233,14.8407877294835,3
"Posi_Ida_Chlamydomonas_1",1891,276.57199999998,854.575530474727,2262,854.575172776637,277.419,273.27,283.25899999998,2262,"feature_2262",505,-6.1302371200547,14.8397892324742,3
"Posi_Ida_Chlamydomonas_1",1897,277.01200000002,738.524610333471,2182,738.526524709078,275.34,271.89,278.80900000002,2182,"feature_2182",506,1.70760343704369,-5.01264206482801,42
"Posi_Ida_Chlamydomonas_1",1898,277.062,764.547633955991,2246,764.543227694682,278.80900000002,261.40000000002,283.959,2246,"feature_2246",507,3.43358896408226,-7.56045452668104,44
"Posi_Ida_Chlamydomonas_1",1899,277.11199999998,784.607679725661,2241,784.607228164241,278.11900000002,273.27,283.959,2241,"feature_2241",508,-2.03321911659096,-10.9420892389003,46
"Posi_Ida_Chlamydomonas_1",1909,278.30200000002,710.584101544961,2253,710.583945008015,279.49999999998,271.89,284.65900000002,2253,"feature_2253",512,0.245656502582092,1.98422559187976,38
"Posi_Ida_Chlamydomonas_1",1910,278.352,764.54280039468,2246,764.543227694682,278.80900000002,261.40000000002,283.959,2246,"feature_2246",513,3.43356440696861,-7.56017843796644,44
"Posi_Ida_Chlamydomonas_1",1929,280.122,710.581981460048,2253,710.583945008015,279.49999999998,271.89,284.65900000002,2253,"feature_2253",520,0.96652398739006,1.68083520815936,38
"Posi_Ida_Chlamydomonas_1",1937,280.872,708.575995733522,2280,708.577060493594,279.49999999998,272.58,286.04899999998,2280,"feature_2280",522,-1.98734225597237,2.65302952216235,36
"Posi_Ida_Chlamydomonas_1",1957,284.40100000002,761.610789096648,2449,761.612363673402,286.749,281.17900000002,291.58900000002,2449,"feature_2449",528,-0.518232482336502,-9.13098255707654,45
"Posi_Ida_Chlamydomonas_1",1958,284.50099999998,782.590851756856,2314,782.590502520395,287.439,282.56899999998,292.27900000002,2314,"feature_2314",529,3.31006715927269,-5.84317223145398,43
"Posi_Ida_Chlamydomonas_1",1963,284.901,761.610631116466,2449,761.612363673402,286.749,281.17900000002,291.58900000002,2449,"feature_2449",533,-0.5134974297509,-9.13718048645887,45
"Posi_Ida_Chlamydomonas_1",1966,285.10099999998,818.661213348353,2309,818.662550170677,288.129,282.56899999998,293.65900000002,2309,"feature_2309",536,-0.503174709938507,-9.14872757508191,45
"Posi_Ida_Chlamydomonas_1",1967,285.201,1211.81026113993,2292,1211.81673762644,285.35899999998,274.65,289.509,2292,"feature_2292",537,-2.35766603317116,-3.18941561295423,32
"Posi_Ida_Chlamydomonas_1",1976,286.341,782.588663148716,2314,782.590502520395,287.439,282.56899999998,292.27900000002,2314,"feature_2314",542,3.30997751388695,-5.84244124009046,43
"Posi_Ida_Chlamydomonas_1",1977,286.39099999998,804.642080521071,2317,804.647034042676,288.129,284.65900000002,293.65900000002,2317,"feature_2317",543,0.967380029298325,5.19454034255114,0
"Posi_Ida_Chlamydomonas_1",1978,286.491,818.660341185052,2309,818.662550170677,288.129,282.56899999998,293.65900000002,2309,"feature_2309",544,-0.492307322882156,-9.15906826569471,45
"Posi_Ida_Chlamydomonas_1",1979,286.59100000002,1211.81169549264,2292,1211.81673762644,285.35899999998,274.65,289.509,2292,"feature_2292",545,0.666721505261917,-4.34730545594129,42
"Posi_Ida_Chlamydomonas_1",1988,288.36100000002,738.598861923592,2347,738.605109611514,292.96900000002,283.25899999998,297.108,2347,"feature_2347",549,-1.70388938751076,0.932805678110987,35
"Posi_Ida_Chlamydomonas_1",1989,288.46099999998,766.558455284789,2342,766.559235338543,290.199,282.56899999998,297.79900000002,2342,"feature_2342",550,-6.11988021697853,14.8478048651036,3
"Posi_Ida_Chlamydomonas_1",1993,289.00099999998,766.560336991567,2342,766.559235338543,290.199,282.56899999998,297.79900000002,2342,"feature_2342",553,-6.12812759246681,14.8412378637609,3
"Posi_Ida_Chlamydomonas_1",1994,289.15099999998,770.576555704674,2343,770.577631117015,291.58900000002,284.65900000002,298.488,2343,"feature_2343",554,3.78453586731102,10.9710501043614,0
"Posi_Ida_Chlamydomonas_1",1995,289.35100000002,934.647408445184,2351,934.646918429455,291.58900000002,284.65900000002,297.79900000002,2351,"feature_2351",555,3.67272208366539,-7.82357088639173,44
"Posi_Ida_Chlamydomonas_1",1998,289.74100000002,804.645477750364,2317,804.647034042676,288.129,284.65900000002,293.65900000002,2317,"feature_2317",557,1.42811189327385,5.29155620024768,26
"Posi_Ida_Chlamydomonas_1",1999,289.89100000002,934.644426671224,2351,934.646918429455,291.58900000002,284.65900000002,297.79900000002,2351,"feature_2351",558,3.66051052246239,-7.81139055802259,44
"Posi_Ida_Chlamydomonas_1",2000,290.04100000002,939.600148196863,2346,939.601244356847,290.89900000002,286.04899999998,296.418,2346,"feature_2346",559,-8.86906625594948,14.2629040090856,3
"Posi_Ida_Chlamydomonas_1",2003,290.44099999998,760.608741539869,2438,760.609212261467,295.72900000002,290.89900000002,304.71799999998,2438,"feature_2438",561,1.39655421409752,5.31109031127062,26
"Posi_Ida_Chlamydomonas_1",2004,290.541,770.575709395985,2343,770.577631117015,291.58900000002,284.65900000002,298.488,2343,"feature_2343",562,3.78499053154137,10.9690073339757,8
"Posi_Ida_Chlamydomonas_1",2006,290.74099999998,939.598611786477,2346,939.601244356847,290.89900000002,286.04899999998,296.418,2346,"feature_2346",564,-8.8883896049485,14.2487467138585,3
"Posi_Ida_Chlamydomonas_1",2015,291.87100000002,738.603976735211,2347,738.605109611514,292.96900000002,283.25899999998,297.108,2347,"feature_2347",568,-1.80904855098579,2.1752377359685,36
"Posi_Ida_Chlamydomonas_1",2040,296.55100000002,760.608991379211,2438,760.609212261467,295.72900000002,290.89900000002,304.71799999998,2438,"feature_2438",582,1.44377873573448,5.30996497557727,26
"Posi_Ida_Chlamydomonas_1",2074,301.09099999998,710.591464549423,2478,710.593538752876,306.11800000002,298.488,313.02799999998,2478,"feature_2478",591,1.87005398903038,5.46068271086779,25
"Posi_Ida_Chlamydomonas_1",2087,303.021,786.622237291899,2456,786.625210270931,304.01800000002,297.108,313.02799999998,2456,"feature_2456",594,9.08275793228294,-11.8771945626918,21
"Posi_Ida_Chlamydomonas_1",2088,303.171,907.520988115129,2463,907.523548838345,305.418,300.558,312.33799999998,2463,"feature_2463",595,-17.1484432395921,-5.15103260590467,1
"Posi_Ida_Chlamydomonas_1",2090,303.61000000002,786.624031649624,2456,786.625210270931,304.01800000002,297.108,313.02799999998,2456,"feature_2456",596,9.08258436355736,-11.8766309411708,21
"Posi_Ida_Chlamydomonas_1",2091,303.85999999998,907.521559030094,2463,907.523548838345,305.418,300.558,312.33799999998,2463,"feature_2463",597,-16.9839306053147,-5.02346245362195,1
"Posi_Ida_Chlamydomonas_1",2094,304.15999999998,605.31625579591,2454,605.315780223108,306.80800000002,301.938,312.33799999998,2454,"feature_2454",598,11.7704286399856,14.6538465826329,4
"Posi_Ida_Chlamydomonas_1",2096,304.36000000002,911.52937712263,2452,911.527130165987,306.11800000002,301.938,313.02799999998,2452,"feature_2452",600,3.02540014419701,3.0723222105321,37
"Posi_Ida_Chlamydomonas_1",2101,304.96000000002,605.316062026398,2454,605.315780223108,306.80800000002,301.938,312.33799999998,2454,"feature_2454",603,11.7863807502761,14.637805780631,4
"Posi_Ida_Chlamydomonas_1",2102,305.05999999998,710.592680351903,2478,710.593538752876,306.11800000002,298.488,313.02799999998,2478,"feature_2478",604,3.73249409828331,4.21643145964709,0
"Posi_Ida_Chlamydomonas_1",2103,305.16,931.505869624298,2432,931.506804233621,306.11800000002,301.938,322.317,2432,"feature_2432",605,-3.14051796760414,-3.29620544030103,0
"Posi_Ida_Chlamydomonas_1",2104,305.26000000002,953.527822420637,2457,953.529026176274,307.50799999998,300.558,314.40799999998,2457,"feature_2457",606,-15.6776962455735,-5.16270796372327,1
"Posi_Ida_Chlamydomonas_1",2110,305.71000000002,710.592641305648,2478,710.593538752876,306.11800000002,298.488,313.02799999998,2478,"feature_2478",607,-1.80970181789253,1.07678576396075,35
"Posi_Ida_Chlamydomonas_1",2111,305.76,736.606965455518,2595,736.609817582822,311.64799999998,304.71799999998,317.46700000002,2595,"feature_2595",608,1.73578761253502,5.42753394530383,25
"Posi_Ida_Chlamydomonas_1",2113,305.86000000002,911.523713286881,2452,911.527130165987,306.11800000002,301.938,313.02799999998,2452,"feature_2452",610,3.02380107078697,3.07292064116564,37
"Posi_Ida_Chlamydomonas_1",2115,305.95999999998,953.527638985137,2457,953.529026176274,307.50799999998,300.558,314.40799999998,2457,"feature_2457",612,-15.6752109703049,-5.16297976090345,1
"Posi_Ida_Chlamydomonas_1",2117,306.64999999998,931.505256784482,2432,931.506804233621,306.11800000002,301.938,322.317,2432,"feature_2432",613,-3.28574587669228,-3.31022755219373,0
"Posi_Ida_Chlamydomonas_1",2125,307.93999999998,736.607469500674,2595,736.609817582822,311.64799999998,304.71799999998,317.46700000002,2595,"feature_2595",614,1.83979533348228,5.45125754759875,25
"Posi_Ida_Chlamydomonas_1",2128,308.73,907.52126919004,2463,907.523548838345,305.418,300.558,312.33799999998,2463,"feature_2463",616,-17.3861560996995,-5.33456675125989,1
"Posi_Ida_Chlamydomonas_1",2133,310.11,605.313816347426,2454,605.315780223108,306.80800000002,301.938,312.33799999998,2454,"feature_2454",618,0.834775191880722,6.53633483336535,0
"Posi_Ida_Chlamydomonas_1",2136,310.8,794.659606000591,2512,794.661211695345,311.64799999998,304.71799999998,317.46700000002,2512,"feature_2512",620,-0.13598774638031,-9.3548862130824,45
"Posi_Ida_Chlamydomonas_1",2138,311.08999999998,736.608608946641,2595,736.609817582822,311.64799999998,304.71799999998,317.46700000002,2595,"feature_2595",621,-0.150275508724194,-9.34118858887586,45
"Posi_Ida_Chlamydomonas_1",2147,311.92999999998,748.608896271311,2467,748.60985350535,312.33799999998,306.80800000002,318.16699999998,2467,"feature_2467",626,-1.3650319751725,2.49592693732348,36
"Posi_Ida_Chlamydomonas_1",2148,311.98000000002,762.623731249163,2671,762.625585510527,315.09799999998,308.19799999998,320.937,2671,"feature_2671",627,1.39841793213036,5.33537324355212,26
"Posi_Ida_Chlamydomonas_1",2150,312.07999999998,794.662064421797,2512,794.661211695345,311.64799999998,304.71799999998,317.46700000002,2512,"feature_2512",629,-0.143856606297235,-9.34473721100721,45
"Posi_Ida_Chlamydomonas_1",2151,312.18,821.672184852986,2475,821.682019769731,313.71799999998,310.95799999998,319.557,2475,"feature_2475",630,0.20046324763443,-2.02617279602918,41
"Posi_Ida_Chlamydomonas_1",2153,312.61999999998,784.601521946068,2502,784.607689329997,315.09799999998,309.57799999998,319.557,2502,"feature_2502",631,0.640873235799332,-2.05157510353956,41
"Posi_Ida_Chlamydomonas_1",2154,312.87,821.681171843413,2475,821.682019769731,313.71799999998,310.95799999998,319.557,2475,"feature_2475",632,0.215702307559509,-2.02341715409192,41
"Posi_Ida_Chlamydomonas_1",2160,313.8,522.599588785429,2472,522.597862329103,313.71799999998,309.57799999998,315.38500000002,2472,"feature_2472",634,-4.2863331016526,-3.98437229706678,29
"Posi_Ida_Chlamydomonas_1",2163,314.05000000002,748.606662950357,2467,748.60985350535,312.33799999998,306.80800000002,318.16699999998,2467,"feature_2467",635,9.0845460716262,-11.8791066796962,21
"Posi_Ida_Chlamydomonas_1",2164,314.14999999998,762.624725594557,2671,762.625585510527,315.09799999998,308.19799999998,320.937,2671,"feature_2671",636,1.38185141716148,5.31741746352282,26
"Posi_Ida_Chlamydomonas_1",2165,314.25,774.623754416798,2487,774.625153177764,315.09799999998,309.57799999998,320.937,2487,"feature_2487",637,-1.35954202976082,2.4953552095708,36
"Posi_Ida_Chlamydomonas_1",2169,314.94,784.604828973242,2502,784.607689329997,315.09799999998,309.57799999998,319.557,2502,"feature_2502",638,0.614342195130844,-2.02971879555616,41
"Posi_Ida_Chlamydomonas_1",2173,315.91999999998,522.600734511928,2472,522.597862329103,313.71799999998,309.57799999998,315.38500000002,2472,"feature_2472",639,-4.34190894927834,-4.04107967926893,29
"Posi_Ida_Chlamydomonas_1",2182,316.51999999998,774.624993970401,2487,774.625153177764,315.09799999998,309.57799999998,320.937,2487,"feature_2487",641,-1.62116660442207,0.754995962839991,35
"Posi_Ida_Chlamydomonas_1",2186,317.05999999998,949.568565850663,2505,949.571579629806,316.77700000002,314.40799999998,320.937,2505,"feature_2505",644,-1.56382002200935,-0.426403114337057,34
"Posi_Ida_Chlamydomonas_1",2190,317.60899999998,936.662625000915,2580,936.663330221588,320.247,315.09799999998,327.177,2580,"feature_2580",646,-0.104707631133537,15.3506229727086,2
"Posi_Ida_Chlamydomonas_1",2191,317.71000000002,1194.81821987278,2589,1194.8215426123,319.557,314.40799999998,326.487,2589,"feature_2589",647,7.83913038406517,-6.03074995591077,20
"Posi_Ida_Chlamydomonas_1",2194,318.01000000002,1222.84709479274,2541,1222.8502745651,319.557,315.38500000002,326.487,2541,"feature_2541",650,-4.37663986053322,-4.067564645547,29
"Posi_Ida_Chlamydomonas_1",2198,318.34900000002,936.661323422008,2580,936.663330221588,320.247,315.09799999998,327.177,2580,"feature_2580",651,-0.0765282538161087,15.3250559179601,2
"Posi_Ida_Chlamydomonas_1",2200,318.45,949.567983164043,2505,949.571579629806,316.77700000002,314.40799999998,320.937,2505,"feature_2505",653,-1.6381192382798,-0.465112486619085,34
